WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781004708.111126   21700 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781004710.440684   21700 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\Filip\AppData\Roaming\Python\Python312\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

Batches:  36%|###5      | 1119/3125 [15:42<13:29,  2.48it/s]
Batches:  36%|###5      | 1120/3125 [15:43<13:16,  2.52it/s]
Batches:  36%|###5      | 1121/3125 [15:43<13:23,  2.49it/s]
Batches:  36%|###5      | 1122/3125 [15:43<13:47,  2.42it/s]
Batches:  36%|###5      | 1123/3125 [15:44<13:29,  2.47it/s]
Batches:  36%|###5      | 1124/3125 [15:44<13:47,  2.42it/s]
Batches:  36%|###6      | 1125/3125 [15:45<13:25,  2.48it/s]
Batches:  36%|###6      | 1126/3125 [15:45<13:27,  2.47it/s]
Batches:  36%|###6      | 1127/3125 [15:46<13:39,  2.44it/s]
Batches:  36%|###6      | 1128/3125 [15:46<13:53,  2.40it/s]
Batches:  36%|###6      | 1129/3125 [15:46<13:01,  2.55it/s]
Batches:  36%|###6      | 1130/3125 [15:47<13:19,  2.49it/s]
Batches:  36%|###6      | 1131/3125 [15:47<13:03,  2.54it/s]
Batches:  36%|###6      | 1132/3125 [15:48<13:27,  2.47it/s]
Batches:  36%|###6      | 1133/3125 [15:48<13:43,  2.42it/s]
Batches:  36%|###6      | 1134/3125 [15:48<13:49,  2.40it/s]
Batches:  36%|###6      | 1135/3125 [15:49<13:43,  2.42it/s]
Batches:  36%|###6      | 1136/3125 [15:49<13:08,  2.52it/s]
Batches:  36%|###6      | 1137/3125 [15:50<13:39,  2.43it/s]
Batches:  36%|###6      | 1138/3125 [15:50<13:25,  2.47it/s]
Batches:  36%|###6      | 1139/3125 [15:50<12:51,  2.57it/s]
Batches:  36%|###6      | 1140/3125 [15:51<12:38,  2.62it/s]
Batches:  37%|###6      | 1141/3125 [15:51<12:41,  2.61it/s]
Batches:  37%|###6      | 1142/3125 [15:51<13:04,  2.53it/s]
Batches:  37%|###6      | 1143/3125 [15:52<12:32,  2.63it/s]
Batches:  37%|###6      | 1144/3125 [15:52<12:13,  2.70it/s]
Batches:  37%|###6      | 1145/3125 [15:53<12:21,  2.67it/s]
Batches:  37%|###6      | 1146/3125 [15:53<12:13,  2.70it/s]
Batches:  37%|###6      | 1147/3125 [15:53<12:34,  2.62it/s]
Batches:  37%|###6      | 1148/3125 [15:54<12:45,  2.58it/s]
Batches:  37%|###6      | 1149/3125 [15:54<13:09,  2.50it/s]
Batches:  37%|###6      | 1150/3125 [15:55<13:06,  2.51it/s]
Batches:  37%|###6      | 1151/3125 [15:55<13:07,  2.51it/s]
Batches:  37%|###6      | 1152/3125 [15:55<12:22,  2.66it/s]
Batches:  37%|###6      | 1153/3125 [15:56<12:46,  2.57it/s]
Batches:  37%|###6      | 1154/3125 [15:56<12:52,  2.55it/s]
Batches:  37%|###6      | 1155/3125 [15:57<12:54,  2.54it/s]
Batches:  37%|###6      | 1156/3125 [15:57<13:45,  2.39it/s]
Batches:  37%|###7      | 1157/3125 [15:57<13:14,  2.48it/s]
Batches:  37%|###7      | 1158/3125 [15:58<13:15,  2.47it/s]
Batches:  37%|###7      | 1159/3125 [15:58<13:50,  2.37it/s]
Batches:  37%|###7      | 1160/3125 [15:59<14:19,  2.29it/s]
Batches:  37%|###7      | 1161/3125 [15:59<13:18,  2.46it/s]
Batches:  37%|###7      | 1162/3125 [15:59<13:47,  2.37it/s]
Batches:  37%|###7      | 1163/3125 [16:00<12:59,  2.52it/s]
Batches:  37%|###7      | 1164/3125 [16:00<12:09,  2.69it/s]
Batches:  37%|###7      | 1165/3125 [16:01<12:16,  2.66it/s]
Batches:  37%|###7      | 1166/3125 [16:01<12:10,  2.68it/s]
Batches:  37%|###7      | 1167/3125 [16:01<12:31,  2.61it/s]
Batches:  37%|###7      | 1168/3125 [16:02<12:00,  2.72it/s]
Batches:  37%|###7      | 1169/3125 [16:02<12:21,  2.64it/s]
Batches:  37%|###7      | 1170/3125 [16:02<11:49,  2.76it/s]
Batches:  37%|###7      | 1171/3125 [16:03<12:05,  2.69it/s]
Batches:  38%|###7      | 1172/3125 [16:03<11:35,  2.81it/s]
Batches:  38%|###7      | 1173/3125 [16:03<11:39,  2.79it/s]
Batches:  38%|###7      | 1174/3125 [16:04<12:01,  2.70it/s]
Batches:  38%|###7      | 1175/3125 [16:04<11:45,  2.76it/s]
Batches:  38%|###7      | 1176/3125 [16:05<11:46,  2.76it/s]
Batches:  38%|###7      | 1177/3125 [16:05<11:32,  2.81it/s]
Batches:  38%|###7      | 1178/3125 [16:05<11:36,  2.79it/s]
Batches:  38%|###7      | 1179/3125 [16:06<11:45,  2.76it/s]
Batches:  38%|###7      | 1180/3125 [16:06<11:06,  2.92it/s]
Batches:  38%|###7      | 1181/3125 [16:06<11:28,  2.82it/s]
Batches:  38%|###7      | 1182/3125 [16:07<11:46,  2.75it/s]
Batches:  38%|###7      | 1183/3125 [16:07<11:49,  2.74it/s]
Batches:  38%|###7      | 1184/3125 [16:07<12:16,  2.64it/s]
Batches:  38%|###7      | 1185/3125 [16:08<12:03,  2.68it/s]
Batches:  38%|###7      | 1186/3125 [16:08<12:09,  2.66it/s]
Batches:  38%|###7      | 1187/3125 [16:09<12:43,  2.54it/s]
Batches:  38%|###8      | 1188/3125 [16:09<12:52,  2.51it/s]
Batches:  38%|###8      | 1189/3125 [16:09<12:07,  2.66it/s]
Batches:  38%|###8      | 1190/3125 [16:10<11:34,  2.78it/s]
Batches:  38%|###8      | 1191/3125 [16:10<11:27,  2.81it/s]
Batches:  38%|###8      | 1192/3125 [16:10<11:20,  2.84it/s]
Batches:  38%|###8      | 1193/3125 [16:11<11:19,  2.84it/s]
Batches:  38%|###8      | 1194/3125 [16:11<11:42,  2.75it/s]
Batches:  38%|###8      | 1195/3125 [16:12<12:33,  2.56it/s]
Batches:  38%|###8      | 1196/3125 [16:12<13:10,  2.44it/s]
Batches:  38%|###8      | 1197/3125 [16:12<12:46,  2.51it/s]
Batches:  38%|###8      | 1198/3125 [16:13<12:11,  2.63it/s]
Batches:  38%|###8      | 1199/3125 [16:13<11:56,  2.69it/s]
Batches:  38%|###8      | 1200/3125 [16:13<11:30,  2.79it/s]
Batches:  38%|###8      | 1201/3125 [16:14<12:02,  2.66it/s]
Batches:  38%|###8      | 1202/3125 [16:14<12:10,  2.63it/s]
Batches:  38%|###8      | 1203/3125 [16:15<11:27,  2.80it/s]
Batches:  39%|###8      | 1204/3125 [16:15<12:10,  2.63it/s]
Batches:  39%|###8      | 1205/3125 [16:15<12:59,  2.46it/s]
Batches:  39%|###8      | 1206/3125 [16:16<12:04,  2.65it/s]
Batches:  39%|###8      | 1207/3125 [16:16<11:34,  2.76it/s]
Batches:  39%|###8      | 1208/3125 [16:16<11:19,  2.82it/s]
Batches:  39%|###8      | 1209/3125 [16:17<10:51,  2.94it/s]
Batches:  39%|###8      | 1210/3125 [16:17<10:33,  3.02it/s]
Batches:  39%|###8      | 1211/3125 [16:17<10:36,  3.01it/s]
Batches:  39%|###8      | 1212/3125 [16:18<11:01,  2.89it/s]
Batches:  39%|###8      | 1213/3125 [16:18<10:52,  2.93it/s]
Batches:  39%|###8      | 1214/3125 [16:18<11:05,  2.87it/s]
Batches:  39%|###8      | 1215/3125 [16:19<11:11,  2.84it/s]
Batches:  39%|###8      | 1216/3125 [16:19<11:37,  2.74it/s]
Batches:  39%|###8      | 1217/3125 [16:20<11:23,  2.79it/s]
Batches:  39%|###8      | 1218/3125 [16:20<11:44,  2.71it/s]
Batches:  39%|###9      | 1219/3125 [16:20<11:18,  2.81it/s]
Batches:  39%|###9      | 1220/3125 [16:21<11:47,  2.69it/s]
Batches:  39%|###9      | 1221/3125 [16:21<12:01,  2.64it/s]
Batches:  39%|###9      | 1222/3125 [16:21<11:51,  2.67it/s]
Batches:  39%|###9      | 1223/3125 [16:22<15:33,  2.04it/s]
Batches:  39%|###9      | 1224/3125 [16:23<14:14,  2.22it/s]
Batches:  39%|###9      | 1225/3125 [16:23<13:57,  2.27it/s]
Batches:  39%|###9      | 1226/3125 [16:23<13:19,  2.37it/s]
Batches:  39%|###9      | 1227/3125 [16:24<12:52,  2.46it/s]
Batches:  39%|###9      | 1228/3125 [16:24<12:43,  2.48it/s]
Batches:  39%|###9      | 1229/3125 [16:24<11:57,  2.64it/s]
Batches:  39%|###9      | 1230/3125 [16:25<11:31,  2.74it/s]
Batches:  39%|###9      | 1231/3125 [16:25<11:01,  2.86it/s]
Batches:  39%|###9      | 1232/3125 [16:25<11:12,  2.81it/s]
Batches:  39%|###9      | 1233/3125 [16:26<10:46,  2.92it/s]
Batches:  39%|###9      | 1234/3125 [16:26<10:16,  3.07it/s]
Batches:  40%|###9      | 1235/3125 [16:26<10:22,  3.03it/s]
Batches:  40%|###9      | 1236/3125 [16:27<10:15,  3.07it/s]
Batches:  40%|###9      | 1237/3125 [16:27<10:35,  2.97it/s]
Batches:  40%|###9      | 1238/3125 [16:27<10:24,  3.02it/s]
Batches:  40%|###9      | 1239/3125 [16:28<10:55,  2.88it/s]
Batches:  40%|###9      | 1240/3125 [16:28<10:51,  2.89it/s]
Batches:  40%|###9      | 1241/3125 [16:28<10:50,  2.90it/s]
Batches:  40%|###9      | 1242/3125 [16:29<11:03,  2.84it/s]
Batches:  40%|###9      | 1243/3125 [16:29<11:01,  2.85it/s]
Batches:  40%|###9      | 1244/3125 [16:30<11:04,  2.83it/s]
Batches:  40%|###9      | 1245/3125 [16:30<11:15,  2.78it/s]
Batches:  40%|###9      | 1246/3125 [16:30<11:09,  2.81it/s]
Batches:  40%|###9      | 1247/3125 [16:31<11:42,  2.67it/s]
Batches:  40%|###9      | 1248/3125 [16:31<11:08,  2.81it/s]
Batches:  40%|###9      | 1249/3125 [16:31<11:04,  2.82it/s]
Batches:  40%|####      | 1250/3125 [16:32<10:57,  2.85it/s]
Batches:  40%|####      | 1251/3125 [16:32<11:05,  2.82it/s]
Batches:  40%|####      | 1252/3125 [16:32<11:05,  2.81it/s]
Batches:  40%|####      | 1253/3125 [16:33<12:01,  2.59it/s]
Batches:  40%|####      | 1254/3125 [16:33<12:00,  2.60it/s]
Batches:  40%|####      | 1255/3125 [16:34<12:09,  2.56it/s]
Batches:  40%|####      | 1256/3125 [16:34<12:03,  2.58it/s]
Batches:  40%|####      | 1257/3125 [16:34<11:40,  2.67it/s]
Batches:  40%|####      | 1258/3125 [16:35<11:21,  2.74it/s]
Batches:  40%|####      | 1259/3125 [16:35<11:26,  2.72it/s]
Batches:  40%|####      | 1260/3125 [16:35<11:55,  2.61it/s]
Batches:  40%|####      | 1261/3125 [16:36<10:58,  2.83it/s]
Batches:  40%|####      | 1262/3125 [16:36<11:14,  2.76it/s]
Batches:  40%|####      | 1263/3125 [16:37<11:31,  2.69it/s]
Batches:  40%|####      | 1264/3125 [16:37<11:59,  2.59it/s]
Batches:  40%|####      | 1265/3125 [16:37<11:21,  2.73it/s]
Batches:  41%|####      | 1266/3125 [16:38<10:59,  2.82it/s]
Batches:  41%|####      | 1267/3125 [16:38<11:11,  2.77it/s]
Batches:  41%|####      | 1268/3125 [16:38<10:50,  2.85it/s]
Batches:  41%|####      | 1269/3125 [16:39<10:38,  2.90it/s]
Batches:  41%|####      | 1270/3125 [16:39<10:48,  2.86it/s]
Batches:  41%|####      | 1271/3125 [16:39<11:14,  2.75it/s]
Batches:  41%|####      | 1272/3125 [16:40<10:45,  2.87it/s]
Batches:  41%|####      | 1273/3125 [16:40<10:30,  2.94it/s]
Batches:  41%|####      | 1274/3125 [16:40<09:59,  3.09it/s]
Batches:  41%|####      | 1275/3125 [16:41<09:27,  3.26it/s]
Batches:  41%|####      | 1276/3125 [16:41<10:07,  3.04it/s]
Batches:  41%|####      | 1277/3125 [16:41<10:27,  2.95it/s]
Batches:  41%|####      | 1278/3125 [16:42<10:42,  2.88it/s]
Batches:  41%|####      | 1279/3125 [16:42<10:12,  3.01it/s]
Batches:  41%|####      | 1280/3125 [16:42<09:54,  3.10it/s]
Batches:  41%|####      | 1281/3125 [16:43<10:17,  2.98it/s]
Batches:  41%|####1     | 1282/3125 [16:43<10:09,  3.02it/s]
Batches:  41%|####1     | 1283/3125 [16:43<10:05,  3.04it/s]
Batches:  41%|####1     | 1284/3125 [16:44<11:13,  2.73it/s]
Batches:  41%|####1     | 1285/3125 [16:44<10:44,  2.85it/s]
Batches:  41%|####1     | 1286/3125 [16:44<10:04,  3.04it/s]
Batches:  41%|####1     | 1287/3125 [16:45<10:06,  3.03it/s]
Batches:  41%|####1     | 1288/3125 [16:45<10:27,  2.93it/s]
Batches:  41%|####1     | 1289/3125 [16:45<11:01,  2.78it/s]
Batches:  41%|####1     | 1290/3125 [16:46<10:47,  2.83it/s]
Batches:  41%|####1     | 1291/3125 [16:46<10:28,  2.92it/s]
Batches:  41%|####1     | 1292/3125 [16:46<10:22,  2.94it/s]
Batches:  41%|####1     | 1293/3125 [16:47<10:22,  2.94it/s]
Batches:  41%|####1     | 1294/3125 [16:47<10:27,  2.92it/s]
Batches:  41%|####1     | 1295/3125 [16:47<10:30,  2.90it/s]
Batches:  41%|####1     | 1296/3125 [16:48<10:23,  2.93it/s]
Batches:  42%|####1     | 1297/3125 [16:48<10:18,  2.95it/s]
Batches:  42%|####1     | 1298/3125 [16:48<10:27,  2.91it/s]
Batches:  42%|####1     | 1299/3125 [16:49<09:44,  3.13it/s]
Batches:  42%|####1     | 1300/3125 [16:49<09:54,  3.07it/s]
Batches:  42%|####1     | 1301/3125 [16:49<09:43,  3.13it/s]
Batches:  42%|####1     | 1302/3125 [16:50<09:19,  3.26it/s]
Batches:  42%|####1     | 1303/3125 [16:50<10:03,  3.02it/s]
Batches:  42%|####1     | 1304/3125 [16:50<09:38,  3.15it/s]
Batches:  42%|####1     | 1305/3125 [16:51<10:33,  2.87it/s]
Batches:  42%|####1     | 1306/3125 [16:51<10:31,  2.88it/s]
Batches:  42%|####1     | 1307/3125 [16:51<10:35,  2.86it/s]
Batches:  42%|####1     | 1308/3125 [16:52<09:51,  3.07it/s]
Batches:  42%|####1     | 1309/3125 [16:52<09:35,  3.16it/s]
Batches:  42%|####1     | 1310/3125 [16:52<09:20,  3.24it/s]
Batches:  42%|####1     | 1311/3125 [16:53<09:20,  3.24it/s]
Batches:  42%|####1     | 1312/3125 [16:53<09:54,  3.05it/s]
Batches:  42%|####2     | 1313/3125 [16:53<09:27,  3.19it/s]
Batches:  42%|####2     | 1314/3125 [16:54<09:12,  3.28it/s]
Batches:  42%|####2     | 1315/3125 [16:54<09:48,  3.08it/s]
Batches:  42%|####2     | 1316/3125 [16:54<09:41,  3.11it/s]
Batches:  42%|####2     | 1317/3125 [16:55<09:33,  3.15it/s]
Batches:  42%|####2     | 1318/3125 [16:55<10:05,  2.99it/s]
Batches:  42%|####2     | 1319/3125 [16:55<09:40,  3.11it/s]
Batches:  42%|####2     | 1320/3125 [16:56<09:39,  3.12it/s]
Batches:  42%|####2     | 1321/3125 [16:56<10:47,  2.79it/s]
Batches:  42%|####2     | 1322/3125 [16:56<10:43,  2.80it/s]
Batches:  42%|####2     | 1323/3125 [16:57<10:52,  2.76it/s]
Batches:  42%|####2     | 1324/3125 [16:57<10:10,  2.95it/s]
Batches:  42%|####2     | 1325/3125 [16:57<09:37,  3.12it/s]
Batches:  42%|####2     | 1326/3125 [16:58<10:57,  2.74it/s]
Batches:  42%|####2     | 1327/3125 [16:58<10:32,  2.84it/s]
Batches:  42%|####2     | 1328/3125 [16:58<09:52,  3.03it/s]
Batches:  43%|####2     | 1329/3125 [16:59<09:37,  3.11it/s]
Batches:  43%|####2     | 1330/3125 [16:59<09:17,  3.22it/s]
Batches:  43%|####2     | 1331/3125 [16:59<09:14,  3.23it/s]
Batches:  43%|####2     | 1332/3125 [17:00<09:15,  3.23it/s]
Batches:  43%|####2     | 1333/3125 [17:00<09:07,  3.27it/s]
Batches:  43%|####2     | 1334/3125 [17:00<10:01,  2.98it/s]
Batches:  43%|####2     | 1335/3125 [17:01<09:38,  3.09it/s]
Batches:  43%|####2     | 1336/3125 [17:01<09:29,  3.14it/s]
Batches:  43%|####2     | 1337/3125 [17:01<09:04,  3.28it/s]
Batches:  43%|####2     | 1338/3125 [17:01<08:54,  3.35it/s]
Batches:  43%|####2     | 1339/3125 [17:02<09:10,  3.24it/s]
Batches:  43%|####2     | 1340/3125 [17:02<09:12,  3.23it/s]
Batches:  43%|####2     | 1341/3125 [17:02<08:55,  3.33it/s]
Batches:  43%|####2     | 1342/3125 [17:03<09:18,  3.19it/s]
Batches:  43%|####2     | 1343/3125 [17:03<09:38,  3.08it/s]
Batches:  43%|####3     | 1344/3125 [17:03<09:47,  3.03it/s]
Batches:  43%|####3     | 1345/3125 [17:04<09:46,  3.03it/s]
Batches:  43%|####3     | 1346/3125 [17:04<09:33,  3.10it/s]
Batches:  43%|####3     | 1347/3125 [17:04<08:58,  3.30it/s]
Batches:  43%|####3     | 1348/3125 [17:05<09:04,  3.26it/s]
Batches:  43%|####3     | 1349/3125 [17:05<09:17,  3.18it/s]
Batches:  43%|####3     | 1350/3125 [17:05<08:56,  3.31it/s]
Batches:  43%|####3     | 1351/3125 [17:06<09:30,  3.11it/s]
Batches:  43%|####3     | 1352/3125 [17:06<09:13,  3.20it/s]
Batches:  43%|####3     | 1353/3125 [17:06<09:13,  3.20it/s]
Batches:  43%|####3     | 1354/3125 [17:06<08:41,  3.40it/s]
Batches:  43%|####3     | 1355/3125 [17:07<08:28,  3.48it/s]
Batches:  43%|####3     | 1356/3125 [17:07<09:10,  3.21it/s]
Batches:  43%|####3     | 1357/3125 [17:07<08:52,  3.32it/s]
Batches:  43%|####3     | 1358/3125 [17:08<08:35,  3.43it/s]
Batches:  43%|####3     | 1359/3125 [17:08<08:34,  3.43it/s]
Batches:  44%|####3     | 1360/3125 [17:08<09:11,  3.20it/s]
Batches:  44%|####3     | 1361/3125 [17:09<08:56,  3.29it/s]
Batches:  44%|####3     | 1362/3125 [17:09<09:12,  3.19it/s]
Batches:  44%|####3     | 1363/3125 [17:09<08:51,  3.31it/s]
Batches:  44%|####3     | 1364/3125 [17:09<08:40,  3.38it/s]
Batches:  44%|####3     | 1365/3125 [17:10<09:17,  3.16it/s]
Batches:  44%|####3     | 1366/3125 [17:10<08:55,  3.28it/s]
Batches:  44%|####3     | 1367/3125 [17:10<08:46,  3.34it/s]
Batches:  44%|####3     | 1368/3125 [17:11<08:56,  3.27it/s]
Batches:  44%|####3     | 1369/3125 [17:11<08:47,  3.33it/s]
Batches:  44%|####3     | 1370/3125 [17:11<08:33,  3.41it/s]
Batches:  44%|####3     | 1371/3125 [17:12<08:27,  3.46it/s]
Batches:  44%|####3     | 1372/3125 [17:12<08:47,  3.32it/s]
Batches:  44%|####3     | 1373/3125 [17:12<08:36,  3.39it/s]
Batches:  44%|####3     | 1374/3125 [17:12<08:24,  3.47it/s]
Batches:  44%|####4     | 1375/3125 [17:13<08:25,  3.46it/s]
Batches:  44%|####4     | 1376/3125 [17:13<09:09,  3.18it/s]
Batches:  44%|####4     | 1377/3125 [17:13<09:32,  3.06it/s]
Batches:  44%|####4     | 1378/3125 [17:14<09:49,  2.97it/s]
Batches:  44%|####4     | 1379/3125 [17:14<09:32,  3.05it/s]
Batches:  44%|####4     | 1380/3125 [17:14<08:55,  3.26it/s]
Batches:  44%|####4     | 1381/3125 [17:15<08:46,  3.31it/s]
Batches:  44%|####4     | 1382/3125 [17:15<09:20,  3.11it/s]
Batches:  44%|####4     | 1383/3125 [17:15<09:42,  2.99it/s]
Batches:  44%|####4     | 1384/3125 [17:16<09:11,  3.16it/s]
Batches:  44%|####4     | 1385/3125 [17:16<08:57,  3.24it/s]
Batches:  44%|####4     | 1386/3125 [17:16<09:13,  3.14it/s]
Batches:  44%|####4     | 1387/3125 [17:17<08:59,  3.22it/s]
Batches:  44%|####4     | 1388/3125 [17:17<08:41,  3.33it/s]
Batches:  44%|####4     | 1389/3125 [17:17<08:39,  3.34it/s]
Batches:  44%|####4     | 1390/3125 [17:17<08:25,  3.43it/s]
Batches:  45%|####4     | 1391/3125 [17:18<08:31,  3.39it/s]
Batches:  45%|####4     | 1392/3125 [17:18<08:29,  3.40it/s]
Batches:  45%|####4     | 1393/3125 [17:18<08:29,  3.40it/s]
Batches:  45%|####4     | 1394/3125 [17:19<08:42,  3.32it/s]
Batches:  45%|####4     | 1395/3125 [17:19<08:50,  3.26it/s]
Batches:  45%|####4     | 1396/3125 [17:19<08:15,  3.49it/s]
Batches:  45%|####4     | 1397/3125 [17:19<08:08,  3.53it/s]
Batches:  45%|####4     | 1398/3125 [17:20<08:08,  3.53it/s]
Batches:  45%|####4     | 1399/3125 [17:20<08:15,  3.48it/s]
Batches:  45%|####4     | 1400/3125 [17:20<08:20,  3.45it/s]
Batches:  45%|####4     | 1401/3125 [17:21<08:07,  3.53it/s]
Batches:  45%|####4     | 1402/3125 [17:21<08:45,  3.28it/s]
Batches:  45%|####4     | 1403/3125 [17:21<08:42,  3.30it/s]
Batches:  45%|####4     | 1404/3125 [17:22<08:29,  3.38it/s]
Batches:  45%|####4     | 1405/3125 [17:22<08:25,  3.40it/s]
Batches:  45%|####4     | 1406/3125 [17:22<08:41,  3.30it/s]
Batches:  45%|####5     | 1407/3125 [17:22<08:20,  3.43it/s]
Batches:  45%|####5     | 1408/3125 [17:23<08:01,  3.56it/s]
Batches:  45%|####5     | 1409/3125 [17:23<08:06,  3.53it/s]
Batches:  45%|####5     | 1410/3125 [17:23<08:12,  3.48it/s]
Batches:  45%|####5     | 1411/3125 [17:24<08:07,  3.51it/s]
Batches:  45%|####5     | 1412/3125 [17:24<08:09,  3.50it/s]
Batches:  45%|####5     | 1413/3125 [17:24<08:04,  3.53it/s]
Batches:  45%|####5     | 1414/3125 [17:24<08:12,  3.48it/s]
Batches:  45%|####5     | 1415/3125 [17:25<08:20,  3.42it/s]
Batches:  45%|####5     | 1416/3125 [17:25<07:54,  3.60it/s]
Batches:  45%|####5     | 1417/3125 [17:25<08:00,  3.55it/s]
Batches:  45%|####5     | 1418/3125 [17:26<08:36,  3.30it/s]
Batches:  45%|####5     | 1419/3125 [17:26<08:19,  3.42it/s]
Batches:  45%|####5     | 1420/3125 [17:26<08:26,  3.37it/s]
Batches:  45%|####5     | 1421/3125 [17:26<08:09,  3.48it/s]
Batches:  46%|####5     | 1422/3125 [17:27<08:10,  3.47it/s]
Batches:  46%|####5     | 1423/3125 [17:27<07:41,  3.69it/s]
Batches:  46%|####5     | 1424/3125 [17:27<07:27,  3.81it/s]
Batches:  46%|####5     | 1425/3125 [17:27<07:20,  3.86it/s]
Batches:  46%|####5     | 1426/3125 [17:28<07:33,  3.75it/s]
Batches:  46%|####5     | 1427/3125 [17:28<08:01,  3.53it/s]
Batches:  46%|####5     | 1428/3125 [17:28<07:40,  3.69it/s]
Batches:  46%|####5     | 1429/3125 [17:29<07:30,  3.77it/s]
Batches:  46%|####5     | 1430/3125 [17:29<07:35,  3.72it/s]
Batches:  46%|####5     | 1431/3125 [17:29<07:38,  3.70it/s]
Batches:  46%|####5     | 1432/3125 [17:29<07:51,  3.59it/s]
Batches:  46%|####5     | 1433/3125 [17:30<08:28,  3.33it/s]
Batches:  46%|####5     | 1434/3125 [17:30<08:04,  3.49it/s]
Batches:  46%|####5     | 1435/3125 [17:30<07:43,  3.65it/s]
Batches:  46%|####5     | 1436/3125 [17:31<07:46,  3.62it/s]
Batches:  46%|####5     | 1437/3125 [17:31<07:46,  3.62it/s]
Batches:  46%|####6     | 1438/3125 [17:31<07:40,  3.67it/s]
Batches:  46%|####6     | 1439/3125 [17:31<07:41,  3.65it/s]
Batches:  46%|####6     | 1440/3125 [17:32<07:25,  3.78it/s]
Batches:  46%|####6     | 1441/3125 [17:32<07:53,  3.56it/s]
Batches:  46%|####6     | 1442/3125 [17:32<07:55,  3.54it/s]
Batches:  46%|####6     | 1443/3125 [17:32<07:55,  3.54it/s]
Batches:  46%|####6     | 1444/3125 [17:33<08:29,  3.30it/s]
Batches:  46%|####6     | 1445/3125 [17:33<08:30,  3.29it/s]
Batches:  46%|####6     | 1446/3125 [17:33<08:10,  3.42it/s]
Batches:  46%|####6     | 1447/3125 [17:34<07:41,  3.64it/s]
Batches:  46%|####6     | 1448/3125 [17:34<08:07,  3.44it/s]
Batches:  46%|####6     | 1449/3125 [17:34<08:16,  3.38it/s]
Batches:  46%|####6     | 1450/3125 [17:35<07:58,  3.50it/s]
Batches:  46%|####6     | 1451/3125 [17:35<07:43,  3.61it/s]
Batches:  46%|####6     | 1452/3125 [17:35<07:30,  3.71it/s]
Batches:  46%|####6     | 1453/3125 [17:35<08:07,  3.43it/s]
Batches:  47%|####6     | 1454/3125 [17:36<08:11,  3.40it/s]
Batches:  47%|####6     | 1455/3125 [17:36<07:59,  3.48it/s]
Batches:  47%|####6     | 1456/3125 [17:36<07:53,  3.52it/s]
Batches:  47%|####6     | 1457/3125 [17:36<07:38,  3.63it/s]
Batches:  47%|####6     | 1458/3125 [17:37<07:22,  3.76it/s]
Batches:  47%|####6     | 1459/3125 [17:37<07:44,  3.59it/s]
Batches:  47%|####6     | 1460/3125 [17:37<07:31,  3.69it/s]
Batches:  47%|####6     | 1461/3125 [17:38<08:00,  3.46it/s]
Batches:  47%|####6     | 1462/3125 [17:38<08:07,  3.41it/s]
Batches:  47%|####6     | 1463/3125 [17:38<08:11,  3.38it/s]
Batches:  47%|####6     | 1464/3125 [17:38<07:53,  3.51it/s]
Batches:  47%|####6     | 1465/3125 [17:39<08:41,  3.18it/s]
Batches:  47%|####6     | 1466/3125 [17:39<08:14,  3.35it/s]
Batches:  47%|####6     | 1467/3125 [17:39<08:15,  3.35it/s]
Batches:  47%|####6     | 1468/3125 [17:40<07:50,  3.52it/s]
Batches:  47%|####7     | 1469/3125 [17:40<07:57,  3.47it/s]
Batches:  47%|####7     | 1470/3125 [17:40<07:57,  3.46it/s]
Batches:  47%|####7     | 1471/3125 [17:41<07:36,  3.62it/s]
Batches:  47%|####7     | 1472/3125 [17:41<07:47,  3.54it/s]
Batches:  47%|####7     | 1473/3125 [17:41<08:23,  3.28it/s]
Batches:  47%|####7     | 1474/3125 [17:42<08:48,  3.13it/s]
Batches:  47%|####7     | 1475/3125 [17:42<08:13,  3.34it/s]
Batches:  47%|####7     | 1476/3125 [17:42<08:22,  3.28it/s]
Batches:  47%|####7     | 1477/3125 [17:42<08:00,  3.43it/s]
Batches:  47%|####7     | 1478/3125 [17:43<07:47,  3.52it/s]
Batches:  47%|####7     | 1479/3125 [17:43<07:45,  3.53it/s]
Batches:  47%|####7     | 1480/3125 [17:43<07:33,  3.63it/s]
Batches:  47%|####7     | 1481/3125 [17:43<07:12,  3.80it/s]
Batches:  47%|####7     | 1482/3125 [17:44<07:03,  3.88it/s]
Batches:  47%|####7     | 1483/3125 [17:44<07:04,  3.87it/s]
Batches:  47%|####7     | 1484/3125 [17:44<07:51,  3.48it/s]
Batches:  48%|####7     | 1485/3125 [17:45<07:54,  3.46it/s]
Batches:  48%|####7     | 1486/3125 [17:45<07:40,  3.56it/s]
